relative_path	bytes	sha256
.gitattributes	120	8eac353795386146dbb52e16d779482b86396b4261a8690a8247bc814784876a
.gitignore	500	c96a6481c1e3eff092b8a3ada814ca1868447644651111388aa2afcafceb1a25
aggregate_paper_runs.py	3028	4a65674f7e18c9fb95fd5a690d78e7f70f11b0fa546620e31a4598bd7e2a5344
assets/fig02_datasets_models_baseline_protocols.pdf	358421	c820102835f7e76d138bfa1e542e2bb1462a8ee1b42e2e51fa48651042a43fb2
assets/fig03_rs_visemds_framework.pdf	426024	6c1a84efed8bf5c7f26dcfa30d542cbaf87b5bc60b58f07b1f11e8044aeab64b
build_backbone_knn_examples.py	8124	701ac2b47f1467a9a92ed3b4cba10370d75100148bafa9e5ccbb5b299ffdd67d
build_examples.py	13925	5c9d302438e70c600037cd7ff96f6498a228553cce2f2025956392a51e21c901
configs/aid.json	223	d4de77a0bc71acc381bd33e9524a8e4d8a31dbee5765b20407d3e581620fc253
configs/nwpu_fg_urban.json	295	f0733407e9a4dad846b4f1bdbf1af6c2195043f6095e23780a77572be4aef537
data_raw/AID_dataset/.gitkeep	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
data_raw/NWPU-RESISC45/.gitkeep	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
eval100_protocol.py	2619	d5585a49b51faeab1d99f173f967ad4987f9f19bdecb7a3e5809e26044aa3d4d
GITHUB_UPLOAD_CHECKLIST.md	2250	ebd712ab9c3ce53398e01782e3db99bcd5055213451ffd039a00ae0a6a9c171e
LICENSE	1070	0eeb6303cc0db390c4825322f061d1bff93616d7ff30f1531d53a6a6266c3712
manifests/aid_eval100_seed42/class_order.json	184	407e02e2395ffc582dfe0aec4ff7813a41ce100000e8ba0b8f69dcc85572ae86
manifests/aid_eval100_seed42/evaluation.csv	58865	3ca419f144c968729754d7682437addbbeabf90741d5754b8f92f9e029726020
manifests/aid_eval100_seed42/summary.json	2624	b0ee1d51c060953b23ed283ad7069d040e0f9d7afb8def06de3f5bf67b0b3b79
manifests/aid_eval100_seed42/support.csv	133259	5fc75f1a4fedb719df0abc5ded0615b0f8efe63f58c70df3ee04ae73f90f3701
manifests/nwpu_eval100_seed42/class_order.json	210	c25b0eb7ffba8194953364998be901d0073c0d5b17ffff54c51deaa49322c1d3
manifests/nwpu_eval100_seed42/evaluation.csv	76921	086994f8633cdae3e2ae3f947f26ae08c34bc87e1efa8645e5e3083bc4e87c2c
manifests/nwpu_eval100_seed42/summary.json	2375	cf00e9063065514383bf31100d0498da3c076a8d52637517c1e4cd7f1fe80c39
manifests/nwpu_eval100_seed42/support.csv	429621	b81e86df2821a7bebdb243d6565573762d12e876041f7ce572dde398fe9d95de
MANUSCRIPT_CODE_CONSISTENCY.md	5552	c5ee526e31d06611c56f8bb69c5306788db1886023a817d430ecc2c001722ef6
PACKAGE_CONTENTS.md	1610	19877d643e2f441cf7f3bccc18bf2a1bd6fb9310bb9cec4fa88cac4816476235
PAPER_REPRODUCTION.md	3476	87640aa8437c12b1eae3560262b8f8055352cb2603c13bf6d009f84d9ff77c92
prepare_eval100_protocol.py	3349	b32f1b1220f469610df03b7e2e855d4e1c76610062cd555a310eedaf24a6df03
prepare_manifest.py	6086	5acb15474786bc1702b9c2dea72324adf4f69f24a817b20368867464fa530030
prompts/knn_fewshot_paper_v1.txt	408	070abca57d35531f7c4d9f8648d065a6a817beff92a42cbfdccad08c48dd4073
prompts/random_fewshot_paper_v1.txt	412	5a17a109a72c9c7536ed7cc1a225db2e69fd92798d9920648fc82b10a20821d2
prompts/README.md	218	d4fab1390875e2207119aa6731337283bb13b9e3275ea34a6073d2414c9ef884
prompts/shared_system.txt	551	5042bd133472b74e8accfeb028634729644859d071a1b97b6c81330caa4d2634
prompts/zero_shot_paper_v1.txt	190	6c664cb67b3e1d4aa1e56a9b954f0de3c3f60cb6aa36cb893404bca1f7b600cd
README.md	10269	f2e1fca33031487b29a7ab70b613a10a0c98846b9a2d811c60e5bebbba409205
requirements.txt	140	d51593c399935a511abb21a394e58d7c824ef07b1506b9ba48fa94d0ce612dc9
RS-ViSemDS/build_rs_visemds_examples.py	8718	66c8ea2053463b1c3b1d29dafd91ff1d44b90bd1f4f0b73893683c256add5a31
RS-ViSemDS/prompts/boundary_rule_generation.txt	964	30657a43de8115d1b854a08b467b268e729b59b82dde9ffba0207f977af2b403
RS-ViSemDS/prompts/category_description_generation.txt	536	69a93f45d5180612d1d2440c3962400e5b86a72a4142454a3186e4b893ceb514
RS-ViSemDS/prompts/rs_visemds_paper_v1.txt	1320	0fb3d3d280bb3c4c7d3f91901b31de6afb3651191801a36714e29c81f8ac0d66
RS-ViSemDS/README.md	3193	6e6033739ad6c5a82ee4618ec79c6045d0b953af0431fb182219d5fa6d49f34c
RS-ViSemDS/requirements.txt	128	fd4f1d40211e65406332ebe20b2787a63237f77b0f95600bdce369979a4f4c6d
RS-ViSemDS/rs_visemds/__init__.py	764	b548ccd639b08eb05081d80af6d850112c3e57cfa5df1ee5df1441ff50d10386
RS-ViSemDS/rs_visemds/adaptive_weights.py	10746	06fa865174f54c0de68dae85ca2dfc01d29f27b0700f29b880be2541e498b074
RS-ViSemDS/rs_visemds/calibration.py	7514	b50d170611f23817238a70b41f136a0d6d7dfa0ff89d5f86fca041f18625b7c0
RS-ViSemDS/rs_visemds/category_texts.py	19347	e1bd57ac64c26c04edcb7608181012026bebd5bc57d8251d565b596659deb600
RS-ViSemDS/rs_visemds/embedding_backend.py	9146	3c3a749bd068588ac4ff54952810f0da7c7343ffb1b62779b7368d92713deaad
RS-ViSemDS/rs_visemds/prompt_builder.py	22781	e2d54bc0393355fadda2db3e7430818f7b727e27e5ca4acbb947084837314f15
RS-ViSemDS/rs_visemds/selector.py	9859	1d227dc8e7f2a6195435038f29cd701cb964d7a43aeae5bee2a4fcc0518d201f
RS-ViSemDS/run_aid_all_fallback_v3_autodl.sh	1339	2cee939c752f3270049648bc3c38aaa38617427c961f6e429bdaf46d3ebfb3d5
RS-ViSemDS/run_aid_three_classes_fallback_v2_autodl.sh	1317	44d5ebe7b4244f397695014b5fc7a27711826f5ae08acba74e48665db6fdb0b6
RS-ViSemDS/run_aid_three_classes_reference_only_autodl.sh	1275	52df4a852bc5c27194fc189130adad3f175cce03de193fc881a6d0389d36e33a
RS-ViSemDS/run_aid_three_classes_v3_autodl.sh	1622	a36da066e5c0e4cc3cbf73f2cb3c690ca905deeed43dc2661fee85b545164260
RS-ViSemDS/run_all_classes_fallback_v3_autodl.sh	799	a082c4c797ec605b49de9cdce33115ba9c9b4d3a053efa4077ecbf8b34e5c7f5
RS-ViSemDS/run_internvl35_14b_rs_visemds_autodl.sh	1290	d129a2f013eb4a3d4fa01e59a5188904d69911ca9c21a4bc9e8ab909d106e7a0
RS-ViSemDS/run_nwpu_all_fallback_v3_autodl.sh	1375	8b277a1626c7e62f9021e71b6b18ab2dd1da73df7e16d86ff7dc4e814c8a9e57
RS-ViSemDS/run_nwpu_dense_fallback_v2_autodl.sh	1295	1a54082f3c3251066c3e93e0ffe38dc8bf0a72f73f7b1fad7106ed6477a3cac1
RS-ViSemDS/run_nwpu_prompt_ablation_602020_autodl.sh	2076	b0b5bf749ba427fc79caad6e203fbe9701dc7620f5009340bd9333fd95d974a2
RS-ViSemDS/run_rs_visemds.py	55380	add6de02d52c766da28574e66f41b418e074214bcd0c31fd57545d330cd6d355
RS-ViSemDS/run_rs_visemds_all.py	4773	fccf5dea0e55535bcc2f1cd32c28cd786e0f398ec5f73301e3970c21759ccf6c
RS-ViSemDS/run_rs_visemds_mllm.py	15909	caeaef48ae9bd28dcda3f9877b0a3712a71602134f1913406dab85c4f1289081
RS-ViSemDS/tests/__init__.py	56	eddae9371877902465841acd7beb7603b6016c0c149f1999bc33630ff831f912
RS-ViSemDS/tests/test_adaptive_runner.py	13536	11ba30e4ae77e052685274778ebfe7dede2c3005cb47f2c35c05b08009aa5769
RS-ViSemDS/tests/test_adaptive_weights.py	6330	4207e88fe9109df4b42b5018d845f3ce4eebb24c8ee82ee388ffb5c26d06d489
RS-ViSemDS/tests/test_calibration.py	1815	19bebfe67c61bc06cb173712afef46f604d4df7853d3bf8a466f64986a21a7ff
RS-ViSemDS/tests/test_main_weights.py	1671	46427c24ce6d8e0c924b2af2d1a982eb436f53845a13dd87941235a2d8bb3aaf
RS-ViSemDS/tests/test_prompt_builder.py	7820	511365b039ab78295e0234670fd11f8b8d9f3c1319c7c8c730c57536da7174bd
RS-ViSemDS/tests/test_selector.py	4592	0e9bea7c18f0a0f249df87721f7e8f1f3ce930ba57412df4b50a8d0e00754ae0
run_all_per_class_fewshot.py	8530	bdeac2132ed43284348b1ac6b15bdb9e54c976638f8eafa7039e96625e1ef931
run_full_data_fixed_eval.py	33976	40b060a5840e37b18fb723281ffd1af9aeeb31c7b0d87a3c248b23842699a9ac
run_full_data_fixed_eval_all.py	2898	9cc6cca792ca4305a9668b7212c411b801ee7c555d39abcd3ebe32c5f557f10d
run_gemma3_12b_aid_nwpu_all.py	6825	179ed6a8daf557e718d5fbf8322495f16b8c09db13505760e34aecdd033086b9
run_gpt4o_aid_nwpu_all.py	7264	4bd9828e01acde7e3f9613a2c723928a62c8ade17f7f9b53b09e84e946c82801
run_internvl35_14b_aid_nwpu_all.py	6857	c8c012679c7cef7e89d01d08f5e379e937ebfa0e8e492a6364b24096ebfd39b2
run_internvl35_14b_eval100_autodl.sh	3484	5ea4b36a52fb851c080e2c36a1fbb1c1f6b7f2c2d218dd30fac50ae5427eb1f4
run_internvl35_8b_aid_nwpu_all.py	6849	7c76acfe5eba40a7681bc60a909b065cb98310c75a56c84add667ce3156813dd
run_knn_totalshot_mllm.py	26434	7eedf57aa1045e7ff3184fc8dbad5df417f1e67d2edb733f9c96c6dd6a75d75e
run_llama32_11b_aid_nwpu_all.py	6876	91b7269e70ed7065c21f4b621138320242db95a5c03220142c9432d458a05c05
run_mllm_paper_runs.py	10613	5075c17219c219e5699c3b352acf784625b0dea4ee4cf95576d7abe2bb6b1716
run_open_mllm_eval100_autodl.sh	2948	8b606e6ae08ce73ed1c07646f65ff93c54309eeede6fea7e6233f28b8520e082
run_qwen25vl_7b_aid_nwpu_all.py	7213	c45671666dc5f9ba8a32ffb8be80f55f07900ce1b75f80fcc9237e40de2464a0
run_qwen3vl_8b_aid_nwpu_all.py	6825	ee8d83fa279d01b44dbb40fb9baf308026972b1a693facacad317647fd73b96a
run_random_fewshot_mllm.py	24691	ab6cb485c9cda2781e0175473cd0f5aeec408ea2129b19b8464633d63090a6de
run_strict_baselines.py	14163	6f26341f681f0449875e6efc216e6dcf4ad991ddd449e003198a83a61aefd9a3
run_zero_shot_mllm.py	35937	7ea2fef2a53c518f2ba44886c70e721825b27a5c7466a486be6510a344f416a9
SEEDS_AND_DATASETS.md	2580	f0af4921926669df84f80505cc81ce91a317bf36deb8338cfdf6f224ecaf0c8b
strict_fewshot/__init__.py	61	a8b2802c64a8ef05a1f01600d757bd8839f3ad8563a69fadffe5580fa920f8ee
strict_fewshot/data.py	993	2756de61d745791d1f3eef06166852c99c99f6726b9bc56adba4e71ce9b35c0a
strict_fewshot/features.py	3039	38074857a551fd163c01a3baa9aa02e668cfd34deda125d9bb37b018ba8d5dc8
strict_fewshot/local_mllm.py	12131	bce3d70b85aae1be848c4813d196ef9877b79f907b2cb97f0910933e4dc51aa6
strict_fewshot/metrics.py	3013	e08f6b3aacf84dad74e6535cd784c8af3dbe06ccc8ecfc3560a0f108adfddd8a
strict_fewshot/models.py	2159	b052e3818d33dc7347228dc9f53e291c769101cad1eab4e8ce2a5526a77e2444
strict_fewshot/utils.py	2702	30ae87b7b023ecdd9fbe32abb01f09ffb75a6b5c837e5350c2eda982c8690fcc
tests/test_manuscript_prompts.py	1736	c108c72f8bbe691fac0df2691108c52c526eb111f2f94f6f774a0ebae1ca993e
tests/test_metrics.py	1599	4f0c5a46b46fae586a58b9696bf2dd00e5bcd8f38e77bc5a205a8ef96b36f361
tests/test_mllm_launchers.py	2366	ab52bbd75403e3405a8f66b28892267dda68ce60fef04c7ad548d46c163879fd
verify_package.py	6125	58367bfcef6f7372675d25620ee8107fb7b2faaf65f8e3e976360319e48d3a09
